,decile_score,Race,age,juv_fel_count,juv_misd_count,juv_other_count,priors_count,days_b_screening_arrest,days_in_jail,c_charge_degree
580,1,White,1,0,0,0,3,3.0,1.0,False
4308,1,Non-White,1,0,0,0,0,1.0,1.0,True
1983,1,Non-White,0,0,0,0,0,0.0,0.0,False
2348,1,White,0,1,0,0,2,1.0,1.0,False
3072,1,White,1,0,0,0,7,1.0,0.0,False
3496,1,Non-White,1,0,0,0,17,1.0,52.0,True
2066,1,White,1,0,0,0,0,1.0,74.0,False
2012,1,Non-White,0,0,0,0,6,0.0,1.0,False
2411,1,Non-White,0,0,0,0,1,27.0,1.0,True
1504,1,White,1,0,0,0,0,1.0,1.0,True
2211,1,White,1,0,0,0,0,1.0,1.0,False
1856,1,White,1,0,0,0,0,5.0,1.0,True
4512,0,Non-White,1,0,0,0,8,1.0,10.0,True
3380,1,White,1,0,0,0,2,1.0,1.0,False
5122,1,Non-White,0,0,0,0,5,1.0,3.0,False
3625,1,Non-White,1,0,0,0,5,1.0,1.0,False
2138,0,Non-White,0,0,0,0,5,1.0,32.0,True
5269,1,White,1,0,0,0,5,1.0,1.0,False
4161,1,White,1,0,0,0,0,1.0,1.0,True
2623,1,White,1,0,0,0,2,2.0,0.0,True
5984,1,Non-White,1,0,0,0,0,1.0,1.0,False
2654,1,Non-White,0,0,0,0,2,1.0,6.0,True
5109,1,White,1,0,0,0,2,1.0,1.0,False
10,1,Non-White,1,0,0,0,0,1.0,1.0,False
3476,0,Non-White,0,1,0,0,1,1.0,6.0,False
236,1,Non-White,0,0,0,0,0,1.0,1.0,False
4725,1,White,0,0,0,0,0,1.0,1.0,False
4787,1,Non-White,0,0,0,0,6,1.0,1.0,False
5954,1,Non-White,1,0,0,0,4,1.0,1.0,False
4852,1,White,1,0,0,0,1,1.0,3.0,True
4996,1,White,1,0,0,0,0,1.0,1.0,True
2836,1,White,1,0,0,0,2,28.0,27.0,False
1464,1,White,0,0,0,0,6,2.0,2.0,False
149,1,Non-White,0,0,0,0,6,1.0,1.0,True
184,1,White,1,0,0,0,0,1.0,1.0,True
4393,0,Non-White,0,0,5,1,27,0.0,0.0,True
4724,0,White,0,0,0,0,5,1.0,3.0,False
2241,1,Non-White,0,0,0,0,0,1.0,42.0,True
4142,1,Non-White,1,0,0,0,0,1.0,1.0,True
219,1,Non-White,0,0,0,0,1,1.0,1.0,True
4673,1,Non-White,1,0,0,0,5,1.0,2.0,False
6053,1,Non-White,0,1,0,1,1,3.0,5.0,False
4250,1,Non-White,1,0,0,0,0,1.0,2.0,False
3067,1,White,0,0,0,0,0,1.0,1.0,False
5387,1,Non-White,1,0,0,0,5,1.0,9.0,False
3399,1,Non-White,1,0,0,0,7,1.0,1.0,False
304,1,Non-White,1,0,0,0,1,0.0,95.0,False
1082,1,White,1,0,0,0,1,1.0,1.0,True
3725,1,White,0,0,0,0,4,1.0,30.0,False
729,1,White,0,0,0,0,0,0.0,0.0,False
1087,0,Non-White,0,0,0,0,5,1.0,7.0,False
6117,1,Non-White,0,0,0,0,2,1.0,1.0,True
2575,1,White,1,0,0,0,4,1.0,5.0,False
5164,1,Non-White,0,0,0,0,2,1.0,1.0,False
3736,1,Non-White,0,0,0,0,1,23.0,1.0,False
2426,1,White,1,0,0,0,1,1.0,33.0,False
3587,1,Non-White,1,0,0,0,9,1.0,65.0,False
1234,1,White,0,0,0,0,1,1.0,2.0,False
218,0,Non-White,0,0,0,0,0,3.0,1.0,True
2179,1,Non-White,0,0,0,0,6,1.0,5.0,True
2983,1,White,0,0,0,1,0,1.0,1.0,True
4226,1,Non-White,1,0,0,0,0,3.0,0.0,False
1213,1,Non-White,0,0,0,0,0,1.0,1.0,True
647,1,Non-White,1,0,0,0,0,0.0,0.0,False
5310,1,Non-White,0,0,0,0,0,0.0,1.0,True
3954,1,Non-White,1,0,0,0,0,1.0,280.0,False
1347,1,Non-White,0,0,0,0,1,1.0,1.0,False
4204,1,White,1,0,0,0,1,1.0,1.0,False
4354,1,Non-White,1,1,5,0,8,0.0,16.0,True
1458,1,White,1,0,0,0,0,0.0,0.0,True
5132,0,Non-White,1,0,0,0,22,0.0,2.0,False
633,0,Non-White,0,0,0,0,1,0.0,0.0,True
2340,1,White,1,0,0,0,1,3.0,1.0,False
1887,1,Non-White,1,0,0,0,10,1.0,10.0,False
3980,1,Non-White,0,0,0,0,0,1.0,1.0,False
377,1,White,0,0,0,0,0,1.0,1.0,True
4815,1,White,1,0,0,0,2,0.0,0.0,True
1759,0,Non-White,0,0,0,0,1,0.0,0.0,False
696,1,White,1,0,0,0,1,1.0,1.0,True
166,1,Non-White,1,0,0,0,2,0.0,26.0,True
5001,1,Non-White,1,0,0,0,0,1.0,2.0,True
1499,1,Non-White,0,0,0,0,0,1.0,1.0,True
5529,1,Non-White,1,0,0,0,4,1.0,3.0,False
1784,1,Non-White,1,0,0,0,1,0.0,1.0,False
4125,1,White,1,0,0,0,2,3.0,2.0,True
3147,1,White,1,0,0,0,5,1.0,6.0,True
510,0,Non-White,0,0,0,0,11,0.0,0.0,False
1526,0,Non-White,1,0,1,0,12,1.0,10.0,False
894,0,Non-White,1,0,0,0,0,1.0,2.0,False
1861,0,Non-White,1,0,0,0,14,1.0,1.0,False
2232,1,Non-White,0,0,0,0,0,1.0,2.0,True
686,0,Non-White,0,0,0,0,17,4.0,4.0,False
4167,0,Non-White,0,0,0,0,8,0.0,0.0,True
2932,0,Non-White,0,2,1,1,3,22.0,1.0,False
2052,1,Non-White,1,0,0,0,0,1.0,1.0,False
4297,1,Non-White,0,0,0,0,7,1.0,1.0,False
2765,0,Non-White,1,0,0,0,3,1.0,1.0,False
3724,1,Non-White,1,0,0,0,3,1.0,2.0,True
1423,1,Non-White,1,0,0,0,0,1.0,4.0,False
4474,0,Non-White,1,4,0,0,12,1.0,1.0,False
3082,1,Non-White,1,0,0,0,0,1.0,4.0,False
5113,1,Non-White,1,0,0,0,2,0.0,1.0,True
4497,1,Non-White,0,0,0,0,1,1.0,2.0,True
2466,1,White,0,0,0,0,0,2.0,1.0,False
4999,1,White,1,0,0,0,1,0.0,0.0,False
2067,1,White,1,0,0,0,1,0.0,293.0,False
2778,1,White,0,0,0,0,4,1.0,1.0,True
837,0,Non-White,0,0,0,0,6,1.0,40.0,False
2845,0,Non-White,1,5,0,0,10,1.0,5.0,False
831,1,Non-White,0,0,0,0,1,18.0,1.0,True
5177,0,Non-White,0,0,0,0,0,1.0,54.0,True
3457,1,White,1,0,0,0,6,1.0,119.0,False
924,1,Non-White,0,0,0,2,1,0.0,0.0,True
1341,1,Non-White,1,0,0,0,2,1.0,2.0,True
322,1,Non-White,1,0,0,0,2,1.0,5.0,False
4562,1,Non-White,1,0,0,0,4,0.0,0.0,True
5811,1,White,1,0,0,0,0,1.0,1.0,False
1119,1,Non-White,1,0,0,0,3,21.0,14.0,False
2108,1,White,1,0,0,0,0,0.0,0.0,True
3533,0,Non-White,1,0,0,0,21,1.0,1.0,False
4369,1,White,1,0,0,0,9,1.0,27.0,False
3204,1,Non-White,0,0,0,0,1,1.0,1.0,False
3553,1,Non-White,1,0,0,0,3,1.0,2.0,False
2567,1,Non-White,1,0,0,0,13,1.0,242.0,False
956,0,Non-White,0,0,1,0,11,1.0,7.0,False
4540,0,Non-White,1,0,0,0,8,23.0,9.0,False
2227,1,Non-White,1,0,0,0,0,0.0,42.0,False
2619,1,Non-White,0,0,0,0,0,1.0,1.0,True
4647,1,Non-White,0,0,0,0,6,1.0,2.0,False
5326,1,Non-White,1,0,0,0,7,1.0,198.0,True
3645,1,White,1,0,0,0,1,1.0,1.0,False
3630,1,White,1,0,0,0,0,0.0,2.0,True
1396,1,White,0,0,0,1,0,1.0,1.0,True
3973,1,White,0,0,0,0,0,1.0,1.0,False
5716,0,White,0,0,0,0,0,1.0,19.0,False
4374,1,Non-White,1,0,0,0,2,0.0,0.0,False
1250,1,Non-White,1,0,0,0,1,13.0,0.0,True
3787,1,White,1,0,0,0,0,3.0,1.0,True
830,0,White,1,0,0,0,8,4.0,1.0,False
1264,0,Non-White,0,0,0,0,8,1.0,2.0,True
5063,1,White,1,0,0,0,1,1.0,4.0,True
6020,1,Non-White,1,0,0,0,1,1.0,2.0,False
4160,1,White,0,0,0,0,0,1.0,1.0,False
1841,1,Non-White,1,0,0,0,3,1.0,1.0,False
476,0,Non-White,0,8,0,1,16,1.0,1.0,False
4331,1,White,1,0,0,0,2,12.0,3.0,False
5460,1,Non-White,1,0,0,0,0,0.0,58.0,False
3091,1,Non-White,1,0,0,0,0,2.0,1.0,True
4921,1,Non-White,1,0,0,0,4,13.0,1.0,False
2381,0,Non-White,1,0,0,0,9,1.0,1.0,False
5979,1,Non-White,0,0,0,0,0,1.0,1.0,True
1186,1,Non-White,1,0,0,0,0,4.0,4.0,False
3569,1,Non-White,0,0,0,0,2,1.0,125.0,False
2068,1,Non-White,0,0,0,0,1,0.0,1.0,False
797,0,Non-White,1,0,0,0,14,1.0,2.0,False
6135,0,Non-White,1,0,0,0,4,1.0,3.0,True
1827,1,Non-White,1,0,0,0,5,0.0,2.0,False
1295,1,White,1,0,0,0,0,0.0,0.0,False
6072,0,Non-White,1,2,3,0,16,28.0,33.0,True
1402,0,Non-White,1,0,1,0,23,1.0,1.0,False
4010,1,Non-White,1,0,1,0,6,1.0,2.0,True
2338,1,Non-White,0,0,0,0,0,1.0,1.0,True
1843,1,White,0,0,0,0,5,1.0,1.0,False
5816,0,Non-White,0,0,0,0,10,1.0,1.0,False
2307,1,White,0,0,0,0,0,1.0,1.0,False
5538,0,Non-White,1,0,0,0,1,1.0,115.0,True
3468,1,Non-White,0,0,0,0,0,0.0,0.0,False
4217,1,Non-White,0,0,0,0,0,1.0,1.0,False
4185,1,Non-White,0,0,0,0,0,1.0,1.0,False
2209,0,White,1,0,0,0,3,1.0,2.0,False
4252,1,White,1,0,0,0,9,1.0,1.0,True
3335,1,Non-White,0,0,0,0,1,15.0,15.0,False
211,1,Non-White,0,0,0,0,0,0.0,0.0,False
4253,0,Non-White,1,0,2,2,16,1.0,6.0,False
4163,1,Non-White,1,0,0,0,0,1.0,5.0,False
2096,1,White,1,0,0,0,1,1.0,1.0,True
2249,0,White,0,0,1,1,7,1.0,2.0,True
2041,1,Non-White,1,0,0,0,1,1.0,1.0,False
1804,1,White,1,0,0,0,0,0.0,0.0,True
3585,1,Non-White,1,0,0,0,0,1.0,1.0,False
2127,1,Non-White,0,0,0,0,0,1.0,2.0,True
4341,0,Non-White,0,0,0,0,3,0.0,5.0,False
3883,1,White,1,0,0,0,0,1.0,6.0,False
5636,1,Non-White,1,0,0,0,6,0.0,0.0,False
4610,1,White,1,0,0,0,8,1.0,1.0,False
3881,1,White,1,0,0,0,1,1.0,39.0,False
4989,1,Non-White,0,0,0,0,0,0.0,0.0,False
5048,0,White,1,0,0,0,7,0.0,0.0,False
2719,1,Non-White,0,0,0,0,1,1.0,2.0,False
2244,1,White,1,0,0,0,4,1.0,31.0,True
5642,1,White,0,0,0,1,0,1.0,1.0,False
3194,0,White,1,0,0,0,2,0.0,5.0,False
4942,1,White,0,0,0,0,0,1.0,0.0,True
333,0,Non-White,0,0,0,1,0,0.0,21.0,True
4201,0,White,0,0,0,1,0,1.0,1.0,False
693,1,White,1,0,0,0,1,1.0,1.0,True
428,1,White,1,0,0,0,4,1.0,1.0,True
512,0,Non-White,1,0,0,0,1,8.0,40.0,True
3278,1,Non-White,0,0,0,0,0,1.0,1.0,True
1266,1,Non-White,0,0,0,0,7,1.0,2.0,False
4675,1,Non-White,0,0,1,0,6,8.0,2.0,True
3009,1,Non-White,1,0,0,0,1,0.0,1.0,True
3631,1,Non-White,0,0,0,0,1,1.0,1.0,False
739,1,Non-White,0,0,0,0,0,1.0,2.0,False
4764,1,White,1,0,0,0,5,29.0,5.0,False
489,1,Non-White,1,0,0,0,1,8.0,8.0,False
676,1,Non-White,0,0,0,0,0,1.0,1.0,False
4192,1,White,0,0,0,0,0,0.0,1.0,True
2413,0,Non-White,0,0,0,0,0,1.0,2.0,False
3119,0,Non-White,1,0,0,0,5,1.0,1.0,False
5552,1,Non-White,1,0,0,0,0,0.0,0.0,True
1612,1,White,0,0,0,0,0,2.0,1.0,True
3987,1,Non-White,0,0,0,0,5,0.0,1.0,False
354,1,White,0,0,0,0,0,0.0,5.0,True
1343,1,White,0,0,1,0,6,16.0,2.0,False
3193,1,Non-White,1,0,0,0,0,3.0,1.0,False
4482,0,Non-White,0,0,0,0,0,1.0,1.0,True
1829,1,Non-White,1,0,0,0,18,1.0,9.0,False
2707,1,Non-White,0,0,1,0,4,1.0,2.0,False
5892,0,Non-White,0,0,0,0,8,0.0,1.0,True
110,1,White,0,0,0,0,1,20.0,4.0,True
4950,1,Non-White,1,0,0,0,3,0.0,0.0,False
4394,1,Non-White,0,0,0,0,7,1.0,1.0,False
2453,1,Non-White,1,0,0,0,2,1.0,1.0,False
5587,1,Non-White,1,0,0,0,12,0.0,118.0,True
4443,1,Non-White,1,0,0,0,8,1.0,2.0,False
5823,1,White,1,0,0,0,1,1.0,1.0,False
4181,1,Non-White,1,0,0,0,0,0.0,0.0,False
687,1,Non-White,0,0,0,0,1,1.0,1.0,False
2467,1,Non-White,1,0,0,0,10,1.0,4.0,False
5421,0,Non-White,0,1,2,1,6,1.0,1.0,True
5579,1,White,1,0,0,0,0,1.0,1.0,False
447,1,Non-White,0,0,1,0,1,1.0,1.0,True
4037,1,Non-White,1,0,0,1,7,0.0,1.0,True
5383,1,White,1,0,0,0,0,0.0,0.0,False
5468,0,Non-White,0,1,0,2,1,1.0,2.0,False
3998,1,Non-White,0,0,0,0,1,1.0,1.0,False
6108,0,Non-White,0,0,0,1,1,1.0,109.0,False
1449,1,Non-White,1,0,0,0,5,0.0,1.0,False
1492,1,White,0,0,0,0,0,3.0,2.0,False
1246,0,Non-White,0,0,0,0,1,8.0,8.0,False
2400,0,Non-White,0,0,1,1,3,0.0,319.0,False
642,1,Non-White,0,0,0,0,1,1.0,1.0,False
2057,1,White,1,0,0,0,0,6.0,4.0,True
2486,1,Non-White,0,0,0,0,2,0.0,1.0,False
4425,1,Non-White,0,0,0,0,1,1.0,4.0,False
4780,0,Non-White,0,0,0,0,2,1.0,2.0,True
606,1,White,1,0,0,0,0,1.0,3.0,False
4858,1,Non-White,0,0,0,2,6,1.0,1.0,True
3579,1,White,1,0,0,0,6,0.0,1.0,False
5489,0,Non-White,0,0,0,0,11,1.0,1.0,True
6011,1,Non-White,0,0,0,1,0,1.0,1.0,False
4522,0,Non-White,0,0,0,1,13,1.0,1.0,False
4029,1,Non-White,0,0,0,0,1,1.0,2.0,False
2494,1,White,1,0,1,0,7,1.0,1.0,False
1510,1,Non-White,1,0,0,0,0,0.0,0.0,True
1153,1,Non-White,1,0,0,0,1,0.0,0.0,True
715,1,Non-White,0,0,0,0,1,1.0,5.0,False
3722,1,White,1,0,0,0,3,1.0,2.0,True
1621,1,White,0,0,0,0,1,1.0,31.0,False
4770,0,Non-White,1,0,0,0,7,1.0,1.0,False
1677,1,Non-White,1,0,0,0,0,0.0,0.0,False
5195,1,Non-White,1,0,0,0,3,0.0,0.0,False
4597,1,Non-White,0,0,0,0,1,1.0,1.0,False
5750,0,Non-White,1,0,0,0,0,1.0,2.0,True
77,1,Non-White,1,0,0,0,9,0.0,4.0,False
5360,1,White,1,0,0,0,2,1.0,11.0,True
1830,1,Non-White,1,0,0,0,15,0.0,55.0,False
2224,1,White,1,0,0,0,0,1.0,2.0,True
3624,1,Non-White,0,0,0,0,0,1.0,2.0,True
4602,1,Non-White,1,0,0,0,8,4.0,1.0,True
1601,1,Non-White,0,0,0,0,1,0.0,1.0,False
3977,1,White,1,0,0,0,0,1.0,1.0,False
1176,0,Non-White,1,0,0,0,0,0.0,1.0,False
975,1,Non-White,1,0,0,0,0,1.0,1.0,False
5689,1,White,1,0,0,0,0,1.0,24.0,True
2616,1,Non-White,1,0,0,0,0,1.0,1.0,False
5826,1,White,1,0,0,0,2,1.0,13.0,True
2541,1,Non-White,0,0,0,0,2,0.0,7.0,True
3680,1,Non-White,1,0,0,0,2,1.0,1.0,False
215,1,Non-White,1,0,0,0,0,1.0,1.0,True
4318,1,Non-White,1,0,0,0,1,21.0,21.0,False
1440,1,White,1,0,0,0,1,1.0,13.0,False
2345,1,Non-White,1,0,0,0,0,2.0,2.0,True
1304,0,Non-White,0,0,0,0,7,0.0,2.0,True
5135,0,Non-White,0,0,0,0,5,1.0,2.0,True
1673,1,White,1,0,0,0,0,1.0,1.0,False
5527,1,Non-White,1,0,0,0,1,1.0,2.0,True
1471,1,Non-White,1,0,0,0,8,1.0,1.0,False
3789,1,Non-White,1,0,0,0,2,1.0,259.0,False
3963,1,White,0,0,0,1,3,1.0,8.0,False
905,0,Non-White,0,0,0,0,0,5.0,1.0,False
3715,1,White,1,0,0,1,0,1.0,1.0,True
4249,1,White,1,0,0,0,1,5.0,1.0,True
1378,1,Non-White,1,0,0,0,1,1.0,1.0,False
4381,0,Non-White,0,0,0,0,1,1.0,1.0,True
1302,1,Non-White,0,0,0,0,2,1.0,14.0,True
4763,1,White,1,0,0,0,0,0.0,2.0,True
1037,0,Non-White,0,0,0,0,0,1.0,1.0,False
286,0,Non-White,1,0,1,0,12,1.0,2.0,False
1173,1,Non-White,0,0,0,0,3,21.0,1.0,False
6133,0,Non-White,0,0,0,0,0,1.0,1.0,False
1315,1,White,1,0,0,0,2,1.0,2.0,True
2650,1,White,1,0,0,0,1,1.0,1.0,False
1332,1,White,1,0,0,0,1,20.0,1.0,False
1716,0,Non-White,0,0,1,0,13,1.0,0.0,True
5099,0,Non-White,1,0,0,0,12,1.0,12.0,False
5096,1,White,1,0,0,0,2,1.0,5.0,False
1524,1,Non-White,1,0,0,0,1,1.0,114.0,True
5679,1,Non-White,1,0,0,0,11,0.0,1.0,True
4688,0,White,0,0,0,3,10,0.0,1.0,True
5857,1,Non-White,1,0,0,0,3,1.0,1.0,True
4093,1,White,1,0,0,0,3,23.0,0.0,False
2314,1,Non-White,0,0,0,0,5,0.0,3.0,False
1695,0,Non-White,1,0,0,0,0,0.0,34.0,False
74,1,Non-White,0,0,0,0,0,1.0,1.0,False
747,0,White,0,0,1,0,1,1.0,20.0,False
3312,0,White,0,0,0,0,0,1.0,1.0,False
338,1,Non-White,1,0,0,0,3,0.0,1.0,False
4970,1,White,1,0,0,0,1,1.0,11.0,False
1858,1,Non-White,1,0,0,0,1,17.0,7.0,False
5169,1,White,1,0,0,0,0,1.0,2.0,True
4047,1,White,0,3,0,0,4,0.0,96.0,False
3688,1,Non-White,0,0,0,0,0,1.0,1.0,False
3536,1,Non-White,0,0,0,1,2,1.0,35.0,False
1963,1,Non-White,0,0,0,0,0,1.0,1.0,False
4357,1,White,1,0,0,0,8,1.0,4.0,True
2077,1,White,1,0,0,0,1,1.0,1.0,True
4982,0,Non-White,1,0,0,0,0,1.0,2.0,True
2843,1,Non-White,0,0,1,0,10,1.0,244.0,False
4864,1,White,1,0,0,0,1,1.0,1.0,True
4580,0,Non-White,1,0,6,5,17,1.0,113.0,False
4657,1,Non-White,1,0,0,0,8,1.0,9.0,True
1065,1,White,1,0,0,0,5,1.0,0.0,True
2599,1,White,1,0,0,0,2,0.0,34.0,True
2572,1,White,1,0,0,0,0,1.0,1.0,True
4488,0,White,0,4,1,0,10,1.0,3.0,False
5993,1,Non-White,0,0,0,0,1,1.0,1.0,False
781,1,White,1,0,0,0,1,5.0,4.0,False
6147,1,White,1,0,0,0,14,28.0,20.0,False
4221,0,Non-White,1,0,0,0,0,1.0,57.0,True
1644,1,Non-White,0,0,0,0,1,23.0,1.0,False
999,1,Non-White,1,0,0,0,0,1.0,3.0,True
725,1,White,0,0,2,0,3,1.0,1.0,False
922,1,White,1,0,0,0,2,0.0,13.0,False
1571,1,Non-White,1,0,0,0,10,7.0,5.0,True
1859,1,White,1,0,0,0,3,1.0,1.0,False
50,1,White,1,0,0,0,8,13.0,13.0,False
1161,1,Non-White,1,0,0,0,1,18.0,17.0,False
4262,0,Non-White,0,2,2,0,4,1.0,2.0,False
2846,1,Non-White,1,0,0,0,0,1.0,78.0,True
1516,1,Non-White,0,0,0,0,0,1.0,13.0,False
4899,0,Non-White,1,1,0,0,7,0.0,2.0,False
2152,1,Non-White,1,0,0,0,2,8.0,8.0,False
1379,1,Non-White,0,0,0,0,0,0.0,0.0,True
4397,1,White,1,0,0,0,1,0.0,62.0,False
3184,1,White,0,0,0,0,1,11.0,9.0,False
1680,0,Non-White,1,0,0,0,21,1.0,64.0,False
4881,0,Non-White,1,0,0,0,19,0.0,220.0,False
235,1,Non-White,1,0,0,0,2,1.0,1.0,True
4434,1,Non-White,0,0,0,0,0,1.0,33.0,False
2735,1,White,1,0,0,0,0,1.0,1.0,False
5847,0,Non-White,0,0,0,0,0,0.0,78.0,False
3597,1,White,0,0,0,0,1,1.0,13.0,False
958,1,Non-White,1,0,0,0,1,28.0,1.0,False
626,1,Non-White,0,0,0,0,0,0.0,0.0,False
4902,1,White,1,0,0,0,12,26.0,13.0,False
