,decile_score,Race,age,juv_fel_count,juv_misd_count,juv_other_count,priors_count,days_b_screening_arrest,days_in_jail,c_charge_degree
5276,1,White,0,0,0,0,1,1.0,26.0,False
2352,1,White,1,0,0,0,0,1.0,1.0,False
3382,1,White,1,0,0,0,3,1.0,14.0,False
2933,1,Non-White,0,0,0,0,2,1.0,45.0,True
464,1,White,0,0,0,0,2,1.0,1.0,False
1548,1,White,1,0,0,0,2,0.0,0.0,True
4477,1,White,0,0,0,0,3,1.0,1.0,False
3051,1,Non-White,1,0,0,0,0,0.0,1.0,True
1672,1,Non-White,1,0,0,0,5,1.0,0.0,True
1155,1,White,1,0,0,0,17,25.0,23.0,False
3069,1,Non-White,1,0,0,0,13,13.0,1.0,False
3779,0,Non-White,0,0,1,0,3,1.0,81.0,True
3938,1,White,1,0,0,0,5,1.0,1.0,False
1482,1,White,1,0,0,0,0,0.0,0.0,False
2837,1,Non-White,0,0,0,0,5,1.0,52.0,True
3749,0,Non-White,0,0,1,0,7,1.0,20.0,False
3104,1,White,0,0,0,0,0,1.0,1.0,False
2997,1,Non-White,0,0,2,1,3,1.0,1.0,True
5046,1,Non-White,0,0,0,0,1,1.0,1.0,True
3431,1,White,1,0,0,0,0,1.0,1.0,False
5303,0,Non-White,0,0,0,0,1,1.0,1.0,False
2489,1,White,1,0,0,0,1,0.0,4.0,True
3870,1,Non-White,1,0,0,0,0,3.0,1.0,True
5940,1,Non-White,0,0,0,0,1,1.0,1.0,False
384,1,White,1,0,0,0,6,1.0,2.0,False
4245,1,White,1,0,0,0,8,1.0,2.0,False
3701,1,Non-White,1,0,0,0,0,1.0,3.0,False
1970,1,White,1,0,0,0,1,12.0,12.0,False
71,0,Non-White,0,0,0,0,8,1.0,1.0,True
150,1,Non-White,1,0,0,0,2,1.0,188.0,False
3696,0,Non-White,1,1,0,0,10,1.0,1.0,False
545,1,Non-White,0,0,0,0,0,1.0,3.0,False
5848,1,White,0,0,0,1,2,0.0,1.0,True
4039,0,Non-White,1,0,1,3,7,1.0,1.0,False
3393,1,Non-White,1,0,0,0,19,1.0,3.0,False
1666,1,Non-White,1,0,0,0,0,1.0,2.0,False
6088,1,White,1,0,0,0,0,2.0,1.0,True
1967,1,Non-White,0,0,0,0,1,1.0,1.0,False
6081,0,Non-White,0,0,0,0,5,1.0,1.0,False
2176,1,White,1,0,0,0,2,1.0,1.0,True
1502,1,Non-White,1,0,0,0,1,0.0,2.0,False
3530,1,Non-White,0,0,0,0,9,1.0,1.0,False
2213,1,Non-White,1,0,0,0,0,0.0,0.0,False
403,1,White,1,0,0,0,3,1.0,1.0,False
5161,1,Non-White,0,0,0,1,1,1.0,1.0,False
4278,1,Non-White,1,0,0,0,1,1.0,1.0,False
2662,1,White,1,0,0,0,0,0.0,0.0,True
4013,1,Non-White,1,0,0,0,2,1.0,101.0,True
308,0,Non-White,0,0,0,0,4,1.0,220.0,False
4001,0,Non-White,0,0,0,0,0,1.0,1.0,True
4246,1,White,0,0,0,0,3,24.0,19.0,False
4306,1,Non-White,1,0,0,0,0,0.0,0.0,True
3248,1,Non-White,1,0,0,0,8,1.0,349.0,False
4615,1,White,1,0,0,0,3,1.0,2.0,True
4707,1,White,1,0,0,0,2,1.0,57.0,True
5240,0,Non-White,0,0,0,0,1,0.0,5.0,False
323,1,Non-White,1,0,0,0,2,1.0,1.0,False
2018,0,White,1,0,0,0,10,1.0,1.0,False
5837,1,Non-White,1,0,0,0,6,1.0,9.0,True
5043,1,White,1,0,0,0,0,1.0,1.0,True
4702,1,White,1,0,0,0,5,0.0,0.0,False
5159,1,White,1,0,0,0,0,1.0,1.0,False
4883,1,White,0,0,0,0,0,1.0,0.0,False
5116,1,White,1,0,0,0,1,1.0,2.0,True
3137,1,Non-White,1,0,0,0,22,1.0,69.0,False
5524,1,Non-White,1,0,0,0,0,1.0,1.0,True
1959,0,Non-White,0,0,0,0,6,0.0,1.0,False
4195,1,Non-White,1,0,0,0,4,0.0,4.0,False
5582,1,Non-White,1,0,0,0,4,1.0,1.0,False
553,1,White,1,0,0,0,1,1.0,1.0,False
4836,1,Non-White,0,0,0,0,3,1.0,2.0,False
3843,1,Non-White,0,0,0,0,0,0.0,1.0,True
1277,1,White,1,0,0,0,13,1.0,1.0,False
949,1,Non-White,1,0,0,0,4,1.0,2.0,True
4630,1,White,1,0,0,0,2,1.0,16.0,True
2169,0,Non-White,0,0,0,0,9,1.0,196.0,False
5381,1,Non-White,0,0,0,4,2,1.0,1.0,False
438,1,Non-White,0,0,0,0,5,1.0,2.0,False
3423,1,Non-White,0,0,0,0,3,1.0,1.0,False
5186,1,White,1,0,0,0,0,1.0,1.0,False
787,0,Non-White,1,0,0,0,3,1.0,220.0,True
827,1,Non-White,0,0,0,0,0,1.0,2.0,False
5640,1,White,0,0,0,0,1,1.0,1.0,True
3797,1,White,1,0,0,0,0,1.0,1.0,False
2208,1,Non-White,0,1,0,0,1,2.0,1.0,False
1906,1,Non-White,0,0,0,0,0,1.0,3.0,True
1031,1,White,1,0,0,0,0,1.0,1.0,True
1421,0,Non-White,1,2,3,0,24,1.0,20.0,False
2832,1,Non-White,0,0,0,0,0,1.0,1.0,True
2731,0,Non-White,0,0,0,0,0,1.0,1.0,False
2622,1,White,1,0,0,0,0,1.0,1.0,True
2954,1,Non-White,1,0,0,0,8,1.0,2.0,True
3663,0,Non-White,0,0,0,0,2,1.0,3.0,False
3840,0,White,0,0,0,0,7,1.0,1.0,False
151,1,Non-White,1,0,0,0,0,1.0,1.0,False
2854,1,Non-White,0,0,0,0,0,1.0,2.0,False
3852,1,Non-White,1,0,0,0,2,1.0,1.0,False
4737,1,White,1,0,0,0,0,1.0,1.0,False
1916,1,White,1,0,0,0,0,0.0,41.0,False
2161,1,Non-White,1,0,0,0,2,0.0,0.0,False
5724,1,White,1,0,0,0,0,1.0,1.0,True
672,1,Non-White,0,0,0,0,0,1.0,1.0,False
3300,1,Non-White,0,0,0,0,0,1.0,1.0,True
5869,1,White,1,0,0,0,2,0.0,0.0,True
2326,0,Non-White,0,4,0,0,13,8.0,36.0,False
5212,1,White,1,0,0,0,0,4.0,0.0,True
98,1,White,1,0,0,0,1,0.0,1.0,False
5917,1,White,0,0,0,0,0,1.0,1.0,True
5254,0,White,0,0,4,0,4,1.0,1.0,False
4247,0,White,1,0,0,0,10,0.0,118.0,False
2148,1,Non-White,1,0,0,0,1,1.0,1.0,True
1659,1,Non-White,1,0,0,0,1,1.0,1.0,True
814,1,Non-White,1,0,0,0,0,1.0,2.0,False
1125,1,White,1,0,0,0,2,10.0,2.0,False
5774,1,Non-White,1,0,0,0,0,1.0,1.0,True
4155,1,White,0,0,0,0,0,1.0,1.0,False
38,1,Non-White,1,0,0,0,7,1.0,2.0,False
4817,1,Non-White,1,0,0,0,1,1.0,1.0,True
3367,1,White,0,0,0,1,1,1.0,237.0,False
3643,1,Non-White,1,0,0,0,5,1.0,1.0,False
4216,1,Non-White,1,0,0,0,0,1.0,1.0,False
636,1,Non-White,1,0,0,0,0,0.0,37.0,False
3226,1,White,1,0,0,0,0,1.0,1.0,True
103,1,Non-White,0,0,0,0,1,1.0,1.0,False
2185,1,Non-White,1,0,0,0,0,3.0,1.0,False
3660,1,White,1,0,0,0,3,3.0,2.0,True
1191,1,Non-White,0,0,0,0,0,1.0,2.0,False
3863,1,Non-White,0,0,0,0,0,0.0,2.0,False
1330,1,White,1,0,0,0,2,1.0,0.0,False
3862,1,Non-White,0,0,0,1,1,1.0,1.0,False
2581,0,Non-White,1,0,0,0,2,0.0,19.0,False
5792,0,Non-White,1,0,0,0,9,1.0,27.0,True
1106,1,Non-White,1,0,0,0,4,1.0,1.0,True
3615,1,Non-White,1,0,0,0,12,0.0,35.0,False
728,1,Non-White,0,0,1,0,5,1.0,2.0,False
5408,1,White,1,0,0,0,0,1.0,3.0,False
2661,1,Non-White,0,0,0,1,1,1.0,1.0,False
1553,1,White,1,0,0,0,3,1.0,1.0,True
4112,1,Non-White,0,0,0,0,2,1.0,1.0,False
2074,1,Non-White,0,1,0,1,1,1.0,1.0,False
948,0,Non-White,1,0,0,0,16,2.0,1.0,False
3171,1,White,1,0,0,0,3,0.0,0.0,False
3915,1,Non-White,1,0,0,0,1,2.0,1.0,False
5495,1,Non-White,0,0,0,0,2,1.0,1.0,False
3238,1,Non-White,1,0,0,0,0,1.0,1.0,False
5864,1,Non-White,0,0,0,0,9,1.0,43.0,False
5233,1,Non-White,0,0,0,0,10,18.0,1.0,False
4650,1,White,1,0,0,0,0,6.0,1.0,True
69,1,Non-White,1,0,0,0,0,1.0,1.0,False
1726,1,Non-White,0,0,0,0,0,1.0,1.0,True
5994,1,White,1,0,0,0,0,0.0,36.0,False
4643,1,Non-White,0,0,0,0,0,1.0,2.0,True
5014,1,White,1,0,0,0,0,1.0,1.0,False
3859,0,Non-White,1,0,0,0,17,2.0,1.0,False
1300,0,Non-White,0,0,0,0,11,1.0,1.0,False
5220,1,Non-White,0,0,0,0,8,1.0,50.0,False
1338,1,Non-White,1,0,0,0,1,1.0,2.0,False
268,0,Non-White,0,0,0,0,7,1.0,1.0,False
2423,1,Non-White,0,0,0,0,2,1.0,4.0,False
3974,1,White,1,0,0,0,4,0.0,17.0,True
3747,1,White,1,0,0,0,0,1.0,1.0,False
1785,0,White,0,0,0,0,0,1.0,37.0,False
3362,0,Non-White,1,0,0,2,11,0.0,0.0,False
4908,1,White,1,0,0,0,0,1.0,1.0,True
5104,0,Non-White,0,0,0,0,1,1.0,36.0,False
6073,1,Non-White,0,0,0,0,0,1.0,5.0,True
2455,1,Non-White,1,0,0,0,0,1.0,2.0,False
5117,1,Non-White,0,0,0,0,2,1.0,18.0,True
2807,1,Non-White,0,0,0,0,0,1.0,2.0,False
5832,1,White,1,0,0,0,0,1.0,1.0,False
1976,1,White,0,0,0,0,0,0.0,3.0,False
2682,0,White,0,0,0,0,0,1.0,1.0,True
5376,1,Non-White,0,0,0,0,0,1.0,25.0,False
2879,1,Non-White,0,0,0,0,0,1.0,1.0,False
2218,1,White,1,0,0,0,6,1.0,10.0,True
4882,1,White,0,0,0,0,0,3.0,0.0,False
835,1,Non-White,0,0,0,0,2,1.0,6.0,False
1073,1,Non-White,0,0,0,0,0,0.0,0.0,True
3830,1,Non-White,0,0,0,0,0,1.0,1.0,False
4301,1,Non-White,0,0,0,0,0,1.0,1.0,False
2777,1,White,1,0,2,1,10,1.0,7.0,False
3933,1,White,0,0,0,0,2,1.0,9.0,False
688,1,Non-White,1,0,0,0,7,1.0,1.0,False
6077,1,Non-White,0,0,0,0,2,1.0,10.0,False
994,1,White,1,0,0,0,0,1.0,1.0,True
1530,1,Non-White,0,0,0,0,0,1.0,0.0,False
180,1,White,1,0,0,0,7,1.0,1.0,False
2953,1,Non-White,0,0,0,0,0,0.0,3.0,False
2106,1,White,0,0,0,0,0,0.0,1.0,True
1493,1,White,1,0,1,0,3,0.0,0.0,False
1140,0,Non-White,1,0,0,0,2,0.0,109.0,True
1723,1,Non-White,0,0,0,0,0,1.0,50.0,False
3050,1,Non-White,0,0,0,0,1,1.0,2.0,False
183,1,White,1,0,0,0,0,1.0,1.0,True
3138,1,Non-White,0,0,0,0,4,1.0,1.0,True
4046,1,White,1,0,0,0,3,1.0,12.0,False
4291,1,Non-White,1,0,0,0,2,0.0,0.0,False
3271,0,Non-White,0,0,0,1,16,1.0,1.0,False
3997,0,Non-White,1,0,0,0,3,1.0,1.0,True
6157,1,Non-White,1,0,0,0,4,1.0,1.0,False
4782,1,Non-White,0,0,0,0,0,0.0,1.0,True
4892,1,Non-White,1,0,0,0,1,21.0,16.0,True
2190,1,Non-White,1,0,0,0,8,0.0,2.0,False
2275,1,White,0,0,0,0,4,1.0,4.0,False
6023,1,White,1,0,0,0,1,1.0,1.0,True
1168,1,White,1,0,0,0,0,1.0,1.0,True
4595,1,Non-White,0,0,0,0,0,1.0,1.0,False
1400,1,Non-White,0,0,2,0,21,1.0,1.0,False
5044,1,Non-White,1,0,0,0,0,0.0,77.0,True
1091,1,Non-White,1,0,0,0,2,1.0,2.0,False
4827,1,Non-White,1,0,0,0,6,1.0,1.0,False
2597,0,Non-White,1,0,0,0,0,1.0,5.0,False
700,1,Non-White,0,0,0,0,3,0.0,2.0,True
989,1,Non-White,0,0,0,0,0,0.0,0.0,False
5617,1,Non-White,1,0,1,0,6,27.0,49.0,True
918,1,Non-White,0,0,0,0,1,1.0,1.0,False
3220,1,Non-White,1,0,0,0,13,1.0,1.0,False
1256,1,Non-White,0,0,0,0,2,1.0,49.0,False
131,1,Non-White,1,0,0,0,13,1.0,2.0,False
466,1,Non-White,1,0,0,0,6,1.0,144.0,False
421,1,White,0,0,0,0,1,1.0,1.0,True
4652,1,Non-White,1,0,0,0,0,1.0,3.0,False
3639,1,Non-White,1,0,0,0,0,1.0,1.0,False
6006,0,White,1,0,0,0,4,1.0,0.0,False
3557,0,Non-White,1,0,0,1,8,1.0,11.0,False
3186,1,Non-White,1,10,0,0,14,1.0,174.0,False
3465,1,White,0,0,1,0,3,1.0,1.0,True
5879,1,White,0,0,0,0,1,1.0,1.0,True
2229,1,White,0,0,0,0,2,1.0,1.0,False
3172,1,Non-White,1,0,0,0,0,1.0,1.0,True
2789,0,Non-White,1,0,0,0,14,1.0,41.0,False
30,1,Non-White,1,0,0,0,7,1.0,4.0,False
4968,1,White,0,0,0,0,0,0.0,1.0,True
1975,1,White,1,0,0,0,2,1.0,1.0,False
4102,1,Non-White,0,0,0,0,0,1.0,1.0,False
5029,1,Non-White,1,0,0,0,3,1.0,2.0,True
4691,1,Non-White,1,0,0,0,2,1.0,2.0,False
3515,0,Non-White,0,0,0,0,7,1.0,200.0,False
3175,1,White,0,0,0,0,0,1.0,1.0,True
2302,1,Non-White,0,0,0,0,1,10.0,2.0,False
3246,0,Non-White,0,0,0,4,8,1.0,215.0,False
5735,1,White,0,0,0,0,0,1.0,2.0,False
3590,1,Non-White,1,0,0,0,1,22.0,0.0,True
5268,0,White,0,0,0,0,2,16.0,1.0,False
495,1,White,0,0,0,0,0,0.0,0.0,True
6044,1,White,1,0,0,0,0,1.0,1.0,True
3100,1,White,1,0,0,0,0,1.0,1.0,True
2479,1,White,1,0,0,0,0,1.0,0.0,True
2135,1,Non-White,1,0,0,0,2,1.0,8.0,False
5160,1,Non-White,0,0,0,0,1,1.0,2.0,False
2625,1,Non-White,0,0,0,0,0,1.0,13.0,True
5440,1,Non-White,0,0,0,0,2,1.0,2.0,False
1121,1,Non-White,1,0,0,0,0,1.0,1.0,True
203,1,Non-White,0,0,0,0,4,0.0,0.0,False
751,1,Non-White,0,0,0,0,1,1.0,2.0,False
1138,1,White,1,0,0,0,6,25.0,0.0,False
3713,1,Non-White,1,0,0,0,21,6.0,6.0,True
3923,1,White,0,0,0,2,2,1.0,33.0,False
970,1,White,1,0,0,0,0,1.0,1.0,True
5275,1,White,1,0,0,0,1,1.0,1.0,True
2451,1,Non-White,0,0,0,0,0,2.0,1.0,True
978,1,White,0,0,1,0,1,1.0,1.0,True
3481,1,Non-White,0,0,0,0,0,0.0,3.0,False
5261,1,Non-White,1,0,0,0,0,1.0,1.0,True
2107,1,Non-White,1,0,0,0,1,0.0,0.0,True
340,1,Non-White,0,0,0,0,1,5.0,5.0,True
141,1,White,1,0,0,0,6,22.0,23.0,False
1559,1,White,1,0,0,0,0,1.0,1.0,True
2573,0,Non-White,0,0,0,0,7,1.0,4.0,False
5938,1,Non-White,0,0,1,0,1,1.0,1.0,True
3803,1,Non-White,1,0,0,0,0,0.0,0.0,True
6083,1,Non-White,0,0,0,0,2,1.0,1.0,False
4574,0,Non-White,1,3,0,0,16,1.0,1.0,False
1581,1,Non-White,0,0,0,0,0,0.0,0.0,True
2323,1,White,1,0,0,0,1,1.0,2.0,False
5557,0,Non-White,0,0,1,0,11,1.0,2.0,False
5486,1,Non-White,1,0,0,0,0,1.0,1.0,False
3694,1,Non-White,1,0,0,0,0,0.0,1.0,False
1175,1,White,1,0,0,0,2,1.0,1.0,True
301,1,White,1,0,0,0,0,1.0,1.0,True
3781,1,Non-White,0,0,0,0,0,1.0,1.0,True
893,1,Non-White,0,0,0,0,0,1.0,1.0,True
2516,1,White,0,0,0,0,10,7.0,0.0,False
4034,0,White,0,0,0,0,0,1.0,47.0,False
3484,1,White,1,0,0,0,0,1.0,1.0,True
4653,1,White,1,0,0,0,5,1.0,4.0,False
4320,0,Non-White,0,0,0,0,8,1.0,3.0,False
3017,1,Non-White,1,0,0,0,2,2.0,1.0,True
3942,1,Non-White,0,0,0,0,2,0.0,14.0,False
3028,1,White,0,0,0,0,5,1.0,102.0,False
4364,1,Non-White,1,0,0,0,0,1.0,1.0,False
1318,0,Non-White,0,0,1,3,14,0.0,0.0,False
1107,1,Non-White,0,0,0,0,0,1.0,1.0,True
5541,1,Non-White,1,0,1,0,3,0.0,0.0,False
1320,1,Non-White,1,0,0,0,24,0.0,3.0,False
17,1,Non-White,1,0,0,0,13,1.0,1.0,False
1848,0,White,0,0,0,0,4,8.0,55.0,True
1615,0,Non-White,1,0,1,0,13,1.0,1.0,False
5299,0,Non-White,0,0,1,0,2,1.0,23.0,False
1209,1,Non-White,0,0,0,0,1,1.0,28.0,False
4421,1,Non-White,1,0,0,0,2,13.0,7.0,False
4485,1,Non-White,0,0,0,0,2,1.0,4.0,True
755,1,Non-White,1,0,0,0,3,1.0,1.0,False
449,1,Non-White,0,0,1,0,6,1.0,4.0,False
2386,1,Non-White,0,0,0,0,0,16.0,31.0,False
2459,1,White,1,0,0,0,0,2.0,1.0,True
3572,1,Non-White,0,0,0,0,2,1.0,2.0,False
2989,1,White,0,0,0,0,0,0.0,1.0,True
3141,1,White,1,0,0,0,1,1.0,1.0,True
859,0,Non-White,0,0,0,0,11,1.0,2.0,True
1589,0,Non-White,0,0,0,0,3,1.0,42.0,False
5493,1,Non-White,0,0,0,0,0,4.0,4.0,False
4238,0,White,0,1,0,3,2,0.0,27.0,True
360,1,White,0,0,0,0,3,22.0,0.0,True
345,1,White,0,0,0,0,0,0.0,0.0,True
3738,1,White,0,0,0,0,2,12.0,11.0,True
1451,1,White,0,0,0,0,0,5.0,4.0,True
4539,1,White,1,0,0,0,0,1.0,0.0,True
5755,1,Non-White,0,0,0,0,6,1.0,1.0,False
7,1,White,0,0,0,0,0,1.0,1.0,False
1115,1,White,1,0,0,0,2,1.0,1.0,False
2434,1,Non-White,1,0,0,0,3,0.0,1.0,True
3054,0,Non-White,0,0,0,0,0,1.0,33.0,False
1879,1,Non-White,1,0,0,0,0,3.0,1.0,False
3958,1,Non-White,0,0,0,0,6,1.0,1.0,True
534,0,White,0,0,0,0,5,0.0,1.0,True
1000,0,White,0,0,0,0,11,3.0,35.0,False
2177,1,Non-White,1,2,0,0,11,1.0,1.0,False
4664,1,Non-White,1,0,0,0,8,1.0,14.0,False
4571,1,Non-White,1,0,0,0,1,18.0,1.0,False
1795,1,Non-White,0,0,0,0,0,1.0,1.0,True
5172,1,White,0,0,0,0,3,0.0,2.0,False
2461,1,White,1,0,0,0,1,1.0,2.0,False
4211,1,White,1,0,0,0,1,22.0,1.0,True
3336,1,White,1,0,0,0,0,1.0,1.0,True
404,1,White,1,0,0,0,4,1.0,1.0,False
1567,1,White,0,0,1,3,4,1.0,1.0,True
5903,1,Non-White,0,0,0,0,1,1.0,4.0,False
3849,1,Non-White,0,0,1,0,1,0.0,0.0,True
3669,1,White,1,0,0,0,8,26.0,24.0,True
5824,1,White,0,0,0,7,3,1.0,1.0,True
4948,1,White,1,0,0,0,9,2.0,1.0,True
2688,1,Non-White,1,0,0,0,1,1.0,1.0,False
2927,1,Non-White,1,0,0,0,1,1.0,1.0,False
3030,1,White,1,0,0,0,3,9.0,1.0,True
3574,1,White,0,0,0,0,6,2.0,68.0,False
2457,1,Non-White,1,0,0,0,6,1.0,2.0,False
2328,1,Non-White,0,0,0,0,0,0.0,11.0,False
5658,1,Non-White,1,0,0,0,1,7.0,63.0,False
3501,1,Non-White,1,0,0,1,9,1.0,23.0,True
5291,1,Non-White,1,0,0,0,0,0.0,1.0,False
4754,1,Non-White,0,0,0,0,1,19.0,18.0,False
4682,1,Non-White,1,0,0,0,4,1.0,2.0,False
1059,0,Non-White,1,0,0,0,4,1.0,354.0,False
3279,0,Non-White,1,2,2,1,19,1.0,180.0,False
3032,0,Non-White,0,0,0,0,1,1.0,4.0,False
1452,1,Non-White,0,0,0,0,3,27.0,27.0,False
1198,1,Non-White,1,0,0,0,0,0.0,1.0,True
954,1,Non-White,1,0,0,0,9,1.0,1.0,False
1608,0,Non-White,0,0,0,1,0,1.0,1.0,False
2119,1,White,0,0,1,1,1,1.0,1.0,True
4395,1,White,1,0,0,0,4,5.0,0.0,True
940,1,Non-White,0,0,0,0,3,1.0,1.0,False
2391,1,White,1,0,0,0,2,0.0,23.0,False
5510,1,White,0,0,0,0,6,0.0,2.0,True
5138,1,Non-White,0,0,0,0,0,1.0,1.0,False
2583,0,White,0,0,0,0,1,0.0,59.0,False
5420,1,Non-White,1,0,0,0,6,0.0,1.0,False
4577,1,Non-White,1,0,0,0,1,1.0,1.0,False
3447,1,Non-White,1,0,0,0,1,11.0,9.0,False
3158,1,Non-White,1,0,0,0,2,1.0,2.0,False
3780,0,Non-White,0,0,0,1,5,1.0,5.0,False
