,decile_score,Race,age,juv_fel_count,juv_misd_count,juv_other_count,priors_count,days_b_screening_arrest,days_in_jail,c_charge_degree
5836,1,White,1,0,0,0,0,1.0,1.0,False
2525,1,Non-White,1,0,0,0,20,1.0,2.0,False
457,0,White,0,0,0,1,9,23.0,10.0,True
3354,1,White,1,0,0,0,0,2.0,1.0,True
1537,1,White,1,0,0,0,0,1.0,0.0,True
3512,1,Non-White,0,0,0,0,1,1.0,2.0,False
2730,1,Non-White,0,0,0,0,0,1.0,4.0,True
1884,1,Non-White,1,0,0,0,0,1.0,1.0,False
2783,1,White,0,0,0,0,1,0.0,1.0,False
3832,0,White,0,0,0,0,3,1.0,3.0,False
4086,1,Non-White,1,0,0,0,0,1.0,1.0,True
3263,1,Non-White,0,0,0,0,2,1.0,1.0,True
6015,1,White,0,0,0,0,7,7.0,7.0,False
3596,1,White,1,0,0,0,3,3.0,1.0,False
669,1,White,1,0,0,0,0,0.0,5.0,True
3230,1,Non-White,1,0,0,0,1,1.0,1.0,True
4355,1,Non-White,0,0,0,0,0,1.0,1.0,False
1665,1,Non-White,1,0,0,0,0,1.0,1.0,False
2163,1,White,1,0,0,0,0,1.0,1.0,True
4,1,White,1,0,0,0,14,1.0,6.0,False
2270,1,Non-White,0,0,0,0,0,1.0,1.0,False
2554,1,Non-White,1,0,0,0,0,1.0,26.0,False
4772,1,Non-White,1,0,0,0,8,1.0,1.0,True
2610,0,White,1,0,0,0,20,0.0,46.0,False
225,0,Non-White,0,0,0,0,0,1.0,3.0,False
5531,0,Non-White,0,0,0,0,15,1.0,43.0,False
1063,0,Non-White,0,0,0,0,0,1.0,209.0,False
3417,1,White,0,0,0,0,0,1.0,1.0,False
85,1,Non-White,0,0,0,0,1,10.0,9.0,True
5053,1,Non-White,0,0,0,0,0,1.0,1.0,False
3470,1,Non-White,1,0,0,0,4,0.0,1.0,True
3592,0,Non-White,0,0,0,0,5,1.0,6.0,True
1719,1,White,1,0,0,0,0,1.0,116.0,False
3644,1,Non-White,0,0,0,0,1,1.0,99.0,True
3555,1,Non-White,0,0,1,0,1,1.0,33.0,False
4909,0,Non-White,0,6,0,0,8,1.0,1.0,True
2498,1,White,1,0,0,0,0,1.0,1.0,True
5986,1,Non-White,1,0,0,0,4,1.0,1.0,True
2363,0,White,0,0,1,1,2,1.0,12.0,False
4940,1,White,0,0,0,0,2,0.0,0.0,True
5588,1,Non-White,0,0,0,0,2,1.0,4.0,False
3192,1,Non-White,0,0,0,0,0,1.0,23.0,True
1116,1,Non-White,0,0,0,0,0,1.0,1.0,False
1045,1,Non-White,0,0,0,0,0,1.0,2.0,True
2823,1,Non-White,0,0,0,0,2,1.0,1.0,False
406,1,Non-White,1,0,0,0,4,1.0,32.0,False
3716,1,Non-White,0,0,0,0,1,0.0,0.0,False
515,1,White,1,0,0,0,0,0.0,0.0,True
5461,1,White,0,0,0,0,0,1.0,1.0,True
3006,0,Non-White,0,0,0,1,1,1.0,1.0,False
3106,0,Non-White,1,0,0,1,19,1.0,212.0,False
579,1,Non-White,0,0,0,1,0,1.0,1.0,False
5839,1,White,0,0,0,0,2,0.0,42.0,False
2153,1,Non-White,1,0,0,0,2,1.0,49.0,True
6031,1,Non-White,0,0,0,0,0,1.0,1.0,False
3767,1,Non-White,1,0,0,0,0,1.0,1.0,True
1981,1,White,1,0,0,0,4,2.0,1.0,False
4991,1,Non-White,0,0,0,0,7,0.0,2.0,False
3109,1,Non-White,1,0,0,0,1,1.0,1.0,False
2003,1,Non-White,0,0,0,0,2,10.0,10.0,False
2621,1,Non-White,1,0,0,0,0,1.0,1.0,True
3982,1,White,1,0,0,0,0,1.0,1.0,False
4553,0,Non-White,0,0,2,1,3,3.0,1.0,False
5581,1,Non-White,1,0,0,0,0,1.0,18.0,False
1698,1,Non-White,1,0,0,0,5,1.0,3.0,False
2642,1,White,0,0,0,2,1,1.0,2.0,False
364,1,Non-White,0,0,0,0,2,1.0,1.0,False
41,0,Non-White,1,1,0,4,13,1.0,1.0,False
24,1,Non-White,0,0,0,0,8,1.0,17.0,False
2254,1,White,1,0,0,0,0,2.0,1.0,True
5664,1,Non-White,0,0,0,0,2,0.0,0.0,True
3522,1,Non-White,0,0,0,0,0,1.0,1.0,True
1857,0,Non-White,0,0,0,0,3,0.0,34.0,False
664,1,White,0,0,0,0,0,0.0,3.0,False
2518,1,White,0,0,0,0,0,1.0,1.0,False
1252,1,White,0,0,0,0,0,1.0,1.0,False
1097,1,Non-White,1,0,0,0,0,1.0,1.0,False
3128,1,White,0,0,0,0,0,1.0,2.0,False
6122,1,Non-White,1,0,0,0,5,0.0,151.0,True
3703,1,Non-White,1,0,0,0,0,1.0,1.0,False
4229,1,Non-White,0,0,0,0,3,0.0,1.0,False
444,1,White,0,0,0,0,0,1.0,15.0,False
5336,1,Non-White,1,0,0,0,2,0.0,1.0,False
2835,1,Non-White,1,0,0,0,6,1.0,2.0,False
3257,1,Non-White,0,0,0,0,0,1.0,2.0,False
250,1,Non-White,0,0,0,0,0,1.0,1.0,False
1255,1,Non-White,0,0,0,0,0,0.0,1.0,True
2484,0,White,0,0,0,0,2,0.0,181.0,False
1637,1,Non-White,1,0,0,0,7,1.0,1.0,False
2313,1,Non-White,1,0,0,0,8,1.0,1.0,True
5028,1,Non-White,0,0,0,0,0,1.0,1.0,True
3140,0,Non-White,1,0,0,0,2,1.0,1.0,False
3819,0,Non-White,0,0,0,0,1,0.0,103.0,False
522,1,White,0,0,0,0,2,29.0,25.0,True
4411,1,Non-White,0,0,0,0,3,1.0,1.0,False
2036,1,Non-White,0,0,0,0,0,1.0,2.0,False
2864,1,Non-White,0,0,0,0,0,1.0,7.0,False
5973,1,Non-White,1,0,0,0,3,1.0,115.0,True
1427,1,Non-White,0,0,0,0,0,0.0,1.0,False
5997,0,Non-White,1,2,0,0,9,1.0,3.0,True
1474,1,White,1,0,0,0,4,0.0,7.0,False
5355,1,Non-White,1,0,0,0,5,1.0,301.0,False
181,0,Non-White,1,0,0,0,15,1.0,2.0,False
3281,1,White,0,0,0,0,0,0.0,1.0,True
130,1,Non-White,1,0,0,0,1,1.0,1.0,False
468,1,Non-White,1,0,0,0,0,1.0,17.0,False
581,1,Non-White,1,0,0,0,5,1.0,7.0,False
6132,1,Non-White,0,0,0,0,0,1.0,2.0,True
5090,1,Non-White,1,0,0,0,4,1.0,75.0,True
2258,1,Non-White,1,0,0,0,0,3.0,1.0,True
4775,1,White,0,0,0,3,0,0.0,1.0,False
5372,1,Non-White,1,0,0,0,9,0.0,0.0,False
108,1,White,1,0,0,0,6,4.0,0.0,False
2378,1,White,0,0,0,0,0,1.0,0.0,True
206,1,White,1,0,0,0,0,1.0,35.0,False
3258,1,White,0,0,0,0,2,1.0,1.0,False
2370,1,Non-White,0,0,0,0,0,1.0,1.0,False
34,1,White,0,0,0,0,0,0.0,0.0,True
6060,1,Non-White,1,0,0,0,0,1.0,1.0,False
2776,1,White,1,0,0,0,2,1.0,1.0,True
612,1,White,0,0,0,0,1,1.0,1.0,False
2253,1,Non-White,1,0,0,0,1,6.0,5.0,False
6036,1,Non-White,1,0,0,0,9,1.0,1.0,False
930,1,White,0,0,0,0,0,1.0,1.0,True
3353,1,White,0,0,0,0,0,1.0,1.0,True
5436,1,Non-White,0,0,0,1,0,1.0,1.0,True
5348,1,Non-White,0,0,1,0,2,1.0,8.0,False
481,0,Non-White,0,0,0,0,8,0.0,0.0,False
3798,1,Non-White,0,1,0,0,1,1.0,2.0,True
2367,0,Non-White,1,0,0,0,9,1.0,35.0,False
2436,0,Non-White,0,0,0,0,2,0.0,160.0,False
4860,1,Non-White,1,0,0,0,0,4.0,2.0,False
5766,1,Non-White,0,0,0,0,0,1.0,10.0,False
2950,1,Non-White,0,0,0,0,1,24.0,1.0,False
1248,0,Non-White,0,0,0,0,1,1.0,1.0,False
3667,1,Non-White,1,0,0,0,12,1.0,2.0,False
986,0,Non-White,0,0,0,0,9,1.0,1.0,False
5650,1,White,1,0,0,0,0,1.0,1.0,False
4728,1,Non-White,0,0,0,0,7,1.0,18.0,False
1704,1,Non-White,1,0,0,0,1,22.0,3.0,False
256,1,Non-White,1,0,0,0,2,1.0,8.0,False
5390,1,White,0,0,0,0,0,1.0,12.0,False
623,1,Non-White,0,0,0,0,0,3.0,1.0,False
1381,1,Non-White,1,0,0,0,2,1.0,1.0,False
5293,1,White,1,0,0,0,0,1.0,1.0,False
4123,1,Non-White,1,0,0,0,0,0.0,65.0,False
607,1,White,1,0,0,0,0,0.0,0.0,True
5499,1,White,1,0,0,0,1,9.0,1.0,True
3929,1,Non-White,0,0,0,0,0,1.0,1.0,False
3413,1,Non-White,0,0,0,0,4,1.0,1.0,False
1448,1,Non-White,1,0,0,0,3,1.0,1.0,False
5914,1,White,0,0,0,0,1,1.0,1.0,True
5684,1,White,1,0,0,0,0,0.0,0.0,False
5140,1,Non-White,1,0,0,0,2,0.0,1.0,False
5662,1,Non-White,1,0,0,0,0,1.0,1.0,True
3218,1,Non-White,0,0,0,0,6,1.0,1.0,True
2955,1,White,0,0,0,0,0,0.0,2.0,True
1202,0,Non-White,0,0,0,0,1,1.0,1.0,False
1092,1,White,1,0,0,0,0,1.0,3.0,True
5392,1,White,1,0,0,0,1,0.0,0.0,True
1875,1,Non-White,1,0,0,0,1,1.0,2.0,False
2822,1,Non-White,0,0,2,0,7,0.0,9.0,False
766,1,Non-White,0,0,0,0,3,1.0,2.0,True
4199,1,Non-White,1,0,0,0,4,4.0,2.0,False
2136,1,Non-White,0,0,0,0,1,1.0,23.0,False
5915,1,Non-White,1,0,0,0,3,1.0,70.0,True
3984,1,White,1,0,0,0,2,29.0,29.0,False
1426,1,White,1,0,0,0,8,10.0,9.0,False
2058,0,Non-White,1,0,0,0,8,1.0,43.0,False
2770,1,Non-White,0,0,1,0,2,6.0,1.0,False
3527,0,Non-White,0,0,0,0,9,0.0,0.0,False
1041,1,Non-White,1,0,0,0,12,1.0,1.0,False
2355,1,White,1,0,0,0,2,0.0,1.0,False
4254,0,Non-White,1,0,0,0,1,0.0,0.0,False
2283,1,White,0,0,0,0,0,1.0,1.0,True
4916,1,White,1,0,0,0,3,1.0,121.0,False
2503,0,Non-White,1,0,0,0,24,22.0,6.0,False
5723,1,Non-White,1,0,0,0,2,1.0,1.0,False
1922,1,Non-White,0,0,0,0,0,0.0,0.0,True
1150,1,Non-White,0,0,0,0,0,0.0,0.0,False
2552,1,White,0,0,0,0,0,1.0,1.0,False
5483,1,Non-White,1,0,0,0,4,1.0,1.0,True
3073,1,Non-White,1,0,0,0,3,1.0,4.0,False
1199,0,Non-White,0,0,0,0,8,1.0,1.0,False
3089,1,White,0,0,0,0,0,1.0,2.0,False
5666,1,Non-White,1,0,0,0,5,1.0,4.0,False
2261,1,Non-White,1,0,1,0,3,0.0,1.0,False
2191,1,Non-White,1,0,0,0,3,1.0,60.0,False
3013,1,White,1,0,0,0,0,2.0,2.0,False
3037,1,Non-White,1,0,0,0,3,0.0,0.0,False
5885,1,Non-White,1,0,3,4,15,1.0,91.0,False
1113,1,Non-White,1,0,0,0,0,1.0,17.0,False
1907,1,Non-White,1,0,0,0,1,1.0,3.0,False
5111,1,White,1,0,0,0,11,1.0,1.0,False
984,1,Non-White,0,0,0,0,0,1.0,4.0,False
177,0,White,0,0,0,0,7,1.0,1.0,False
1820,0,Non-White,0,0,0,0,1,1.0,49.0,False
992,1,Non-White,1,0,0,0,4,3.0,2.0,True
4196,1,White,1,0,0,0,0,1.0,1.0,True
5031,0,Non-White,1,0,1,0,7,1.0,116.0,False
5530,1,White,1,0,0,0,3,1.0,1.0,False
5589,1,White,1,0,0,0,5,4.0,1.0,False
2030,1,Non-White,0,0,0,0,0,0.0,1.0,True
1685,1,White,1,0,0,0,0,0.0,0.0,True
5330,0,Non-White,1,0,0,0,1,1.0,1.0,False
5215,1,White,1,0,0,0,4,1.0,1.0,True
4358,1,White,1,0,0,0,1,1.0,51.0,False
4612,0,Non-White,0,0,0,1,2,1.0,40.0,False
2118,1,White,1,0,0,0,0,7.0,7.0,False
5187,1,White,1,0,0,0,3,1.0,1.0,False
2799,1,White,0,0,0,0,1,1.0,1.0,True
1783,1,Non-White,0,0,0,0,0,1.0,5.0,False
5035,1,Non-White,1,0,0,0,17,1.0,1.0,True
752,1,White,1,0,0,0,1,1.0,1.0,False
4636,0,Non-White,0,0,0,1,7,1.0,2.0,False
3371,1,White,1,0,0,0,5,1.0,1.0,False
4984,1,Non-White,0,0,0,0,0,0.0,0.0,False
6033,1,Non-White,0,0,0,0,1,6.0,5.0,True
2011,0,Non-White,1,0,0,0,10,0.0,1.0,True
1226,1,Non-White,0,0,0,0,3,20.0,214.0,False
2023,1,White,1,3,0,0,16,1.0,82.0,True
97,1,Non-White,1,0,0,0,3,0.0,1.0,False
4972,1,Non-White,1,0,1,0,19,1.0,1.0,False
4992,1,White,1,0,0,0,3,1.0,1.0,False
3801,0,Non-White,0,0,0,0,2,0.0,92.0,False
4070,1,White,1,0,0,0,0,1.0,2.0,True
2961,1,Non-White,1,0,0,0,5,1.0,7.0,False
2124,1,White,1,0,0,0,1,23.0,2.0,False
6067,0,White,0,0,0,0,0,0.0,0.0,True
391,1,Non-White,0,1,2,2,6,1.0,1.0,False
33,0,Non-White,1,2,1,3,21,0.0,33.0,False
5066,1,Non-White,0,0,0,0,21,0.0,35.0,False
5512,1,Non-White,1,0,0,0,1,15.0,1.0,True
2915,0,Non-White,0,0,0,0,0,0.0,0.0,False
842,1,Non-White,0,0,0,0,0,1.0,1.0,True
3970,1,Non-White,0,0,0,0,3,1.0,21.0,False
4646,1,Non-White,1,0,0,0,8,1.0,1.0,True
6085,1,White,1,0,0,0,2,1.0,10.0,False
3931,1,White,0,0,0,0,0,1.0,1.0,False
4495,1,White,1,0,0,3,9,1.0,470.0,False
4513,1,White,1,0,0,0,0,0.0,0.0,True
935,1,White,1,0,0,0,8,14.0,12.0,False
213,1,Non-White,1,0,0,0,0,1.0,1.0,True
541,1,Non-White,1,0,0,0,4,14.0,1.0,False
2392,1,Non-White,0,0,0,0,1,0.0,0.0,True
2976,1,White,1,0,0,0,3,0.0,63.0,True
2141,1,Non-White,0,0,1,1,3,1.0,1.0,True
4900,1,Non-White,0,0,0,0,1,1.0,1.0,False
6103,1,White,1,0,0,0,8,1.0,1.0,True
3237,1,White,1,0,0,0,3,1.0,1.0,False
4903,1,White,1,0,0,0,0,1.0,3.0,False
3182,1,White,1,0,0,0,0,3.0,0.0,True
2255,1,Non-White,1,0,0,0,7,19.0,6.0,False
4709,1,Non-White,1,0,0,0,0,2.0,2.0,False
2082,0,Non-White,0,0,0,2,4,1.0,1.0,False
6024,1,Non-White,0,0,0,0,0,1.0,1.0,False
3489,1,Non-White,1,0,0,0,0,1.0,1.0,True
2883,1,Non-White,1,0,0,0,1,1.0,1.0,False
3283,1,Non-White,0,0,0,0,2,1.0,1.0,False
4222,1,Non-White,1,0,0,0,0,0.0,1.0,True
4946,1,Non-White,1,0,0,0,1,1.0,4.0,False
1294,0,Non-White,0,0,4,4,14,1.0,83.0,False
2493,1,White,1,0,0,0,8,1.0,1.0,False
1305,1,Non-White,1,0,0,0,0,1.0,1.0,True
5227,1,Non-White,1,0,0,0,1,1.0,1.0,False
1011,1,White,1,0,0,0,1,25.0,1.0,True
2733,0,Non-White,0,0,1,0,7,1.0,1.0,False
5222,1,Non-White,0,0,0,0,10,0.0,1.0,False
731,0,Non-White,0,0,1,1,7,1.0,1.0,True
5225,0,Non-White,1,0,0,0,2,0.0,1.0,True
1692,0,Non-White,0,0,1,0,14,1.0,2.0,False
1112,1,Non-White,0,0,0,0,4,1.0,1.0,False
4703,1,Non-White,1,0,0,0,0,1.0,7.0,True
2693,0,Non-White,1,0,0,0,1,1.0,3.0,False
801,1,White,0,0,0,0,1,1.0,1.0,False
3387,1,Non-White,0,0,0,2,1,1.0,1.0,True
2904,0,Non-White,1,0,2,0,10,3.0,1.0,False
1230,1,Non-White,1,0,0,0,15,0.0,1.0,True
4530,1,White,1,0,0,0,10,0.0,0.0,True
197,1,White,1,0,0,0,13,0.0,51.0,False
2943,1,Non-White,0,0,0,0,0,0.0,2.0,True
1080,1,Non-White,0,0,0,0,0,6.0,0.0,True
6123,1,Non-White,0,0,2,0,7,1.0,4.0,False
5893,0,Non-White,0,0,0,0,15,1.0,49.0,False
2652,1,Non-White,1,0,0,0,1,23.0,1.0,False
5369,1,Non-White,1,0,0,0,10,28.0,23.0,False
5795,1,Non-White,0,0,0,0,0,1.0,2.0,True
3744,1,Non-White,1,0,0,0,0,1.0,34.0,True
4076,1,White,1,0,0,0,0,1.0,1.0,True
2142,1,Non-White,1,0,0,0,2,1.0,12.0,False
2584,1,White,1,0,0,0,0,1.0,30.0,True
3436,1,Non-White,0,0,0,0,0,0.0,1.0,True
81,1,White,0,0,0,0,0,1.0,1.0,False
2863,1,White,0,0,0,0,1,0.0,1.0,True
2550,1,Non-White,0,0,0,0,1,1.0,2.0,True
1521,1,White,1,0,0,0,5,1.0,65.0,False
4213,1,White,1,0,0,0,11,1.0,118.0,False
959,1,Non-White,1,0,0,0,1,0.0,0.0,True
4467,1,Non-White,1,0,0,0,1,1.0,0.0,False
5016,1,Non-White,0,0,0,0,0,1.0,3.0,False
2724,1,Non-White,1,0,0,0,0,1.0,1.0,True
4696,1,White,0,0,0,0,1,2.0,1.0,True
705,1,Non-White,0,0,0,0,0,1.0,1.0,False
2155,0,Non-White,0,0,0,0,5,1.0,36.0,False
996,1,White,1,0,0,0,2,1.0,43.0,False
2857,0,White,0,0,0,1,18,1.0,179.0,False
129,1,White,0,0,0,0,0,2.0,1.0,True
4479,1,Non-White,0,0,0,0,0,1.0,1.0,True
1227,1,Non-White,1,0,0,0,2,1.0,2.0,False
3723,0,Non-White,0,0,0,0,0,1.0,2.0,True
6171,1,Non-White,0,0,0,0,2,2.0,2.0,False
5203,0,Non-White,1,0,0,0,1,1.0,1.0,False
1257,1,White,0,0,0,0,5,3.0,0.0,False
4007,1,Non-White,1,0,0,0,1,1.0,4.0,False
5923,1,Non-White,1,0,0,0,5,1.0,1.0,True
1481,0,Non-White,0,1,0,0,1,12.0,5.0,False
4014,1,White,0,0,0,0,0,0.0,1.0,False
3890,1,Non-White,1,0,0,0,1,24.0,1.0,False
3334,0,Non-White,0,0,0,0,6,1.0,18.0,False
3769,1,Non-White,1,0,0,0,0,1.0,25.0,False
2828,0,Non-White,0,1,3,0,24,1.0,86.0,True
5584,1,Non-White,0,0,0,0,0,1.0,1.0,True
5580,1,Non-White,0,0,0,3,1,24.0,22.0,False
1515,1,Non-White,1,0,0,0,3,0.0,0.0,False
2740,0,Non-White,1,0,0,0,3,1.0,39.0,False
862,1,White,1,0,0,0,1,1.0,1.0,False
5712,0,Non-White,0,1,1,2,4,1.0,31.0,False
4905,1,Non-White,1,0,0,0,0,0.0,0.0,True
1936,1,Non-White,1,0,0,0,1,1.0,1.0,False
3441,1,Non-White,1,0,0,0,1,0.0,0.0,True
5054,1,White,0,0,0,0,1,2.0,1.0,True
746,1,Non-White,0,0,0,0,1,1.0,1.0,True
5319,1,Non-White,1,0,0,0,1,1.0,1.0,False
4390,1,Non-White,1,0,0,0,2,1.0,1.0,False
5908,1,Non-White,0,0,0,0,1,0.0,178.0,True
3930,1,White,0,0,0,0,0,0.0,1.0,False
4275,1,Non-White,1,0,0,0,1,12.0,7.0,False
4897,1,White,1,0,0,0,4,1.0,1.0,False
1229,1,Non-White,0,0,0,0,1,1.0,1.0,True
3259,1,White,1,0,0,0,3,0.0,0.0,True
4774,1,White,1,0,0,0,0,0.0,4.0,True
5995,1,Non-White,1,0,0,0,1,0.0,0.0,False
5522,1,Non-White,1,0,0,0,0,1.0,1.0,False
5257,1,Non-White,1,0,0,0,6,1.0,1.0,True
2615,1,White,1,0,0,0,0,0.0,0.0,True
2826,1,Non-White,0,0,0,0,1,1.0,1.0,False
2729,0,Non-White,1,2,1,1,16,1.0,53.0,False
2042,0,Non-White,0,0,0,0,0,1.0,2.0,True
1760,1,White,1,0,0,0,0,1.0,2.0,False
2589,1,Non-White,1,0,0,2,10,1.0,1.0,False
3298,1,Non-White,0,0,0,0,2,1.0,2.0,False
5274,1,White,1,0,0,0,0,0.0,0.0,False
1773,1,Non-White,1,0,0,0,4,1.0,1.0,False
4740,0,Non-White,1,0,0,0,0,1.0,33.0,False
2969,1,White,1,0,0,0,5,21.0,19.0,False
469,1,Non-White,1,0,0,0,3,1.0,3.0,False
4366,0,Non-White,0,0,0,0,2,1.0,1.0,False
1978,1,Non-White,1,0,0,0,3,0.0,1.0,False
3567,1,Non-White,0,0,0,0,3,0.0,0.0,False
3731,1,White,1,0,0,0,2,2.0,2.0,False
1994,1,White,1,0,0,0,0,1.0,1.0,True
1888,0,White,0,0,1,2,1,1.0,13.0,False
5874,1,Non-White,1,0,0,0,1,0.0,52.0,False
758,1,White,1,0,0,0,1,22.0,0.0,False
100,1,Non-White,0,0,0,0,0,1.0,1.0,False
1552,1,Non-White,0,0,0,0,0,1.0,2.0,False
20,1,White,0,0,0,0,0,2.0,1.0,False
5922,1,Non-White,0,0,1,0,1,1.0,2.0,False
1890,1,Non-White,1,0,0,0,1,1.0,71.0,True
2513,1,Non-White,1,0,0,0,0,0.0,1.0,False
